no;schid;ses;byhomewk;math;male;minority;mses;mhmwk
1;1;-0.035;7;40.14;0;0;-0.022136364;5.090909091
2;1;-1.672;8;58.22;0;0;-0.022136364;5.090909091
3;1;-1.02;4;44.11;0;1;-0.022136364;5.090909091
4;1;-0.239;4;45.45;1;0;-0.022136364;5.090909091
5;1;-0.807;4;43.57;1;0;-0.022136364;5.090909091
6;1;1.421;7;54.97;1;0;-0.022136364;5.090909091
7;1;1.042;7;67.85;1;0;-0.022136364;5.090909091
8;1;1.155;4;48.48;1;1;-0.022136364;5.090909091
9;1;1.421;5;46.14;1;0;-0.022136364;5.090909091
10;1;-1.295;4;45.63;0;1;-0.022136364;5.090909091
11;1;1.33;8;77.2;0;0;-0.022136364;5.090909091
12;1;-1.672;4;51.32;1;0;-0.022136364;5.090909091
13;1;-0.035;3;50.23;1;0;-0.022136364;5.090909091
14;1;-1.672;7;46.14;0;0;-0.022136364;5.090909091
15;1;1.33;5;40.14;0;0;-0.022136364;5.090909091
16;1;-0.723;4;39.6;0;0;-0.022136364;5.090909091
17;1;1.421;7;66.87;1;1;-0.022136364;5.090909091
18;1;-0.239;3;48.48;1;0;-0.022136364;5.090909091
19;1;1.155;5;66.87;1;0;-0.022136364;5.090909091
20;1;-0.723;4;44.11;0;0;-0.022136364;5.090909091
21;1;1.042;4;40.83;1;0;-0.022136364;5.090909091
22;1;-1.672;4;40.83;0;1;-0.022136364;5.090909091
23;2;-0.473;3;46.02;0;0;0.3445;4.090909091
24;2;-0.094;4;48.67;1;0;0.3445;4.090909091
25;2;0.426;3;47.38;0;0;0.3445;4.090909091
26;2;-0.368;4;48.67;0;0;0.3445;4.090909091
27;2;0.462;4;41.32;0;0;0.3445;4.090909091
28;2;-0.286;4;50.46;0;0;0.3445;4.090909091
29;2;0.409;4;48.67;0;0;0.3445;4.090909091
30;2;-0.182;4;40.06;0;0;0.3445;4.090909091
31;2;0.409;4;46.02;0;0;0.3445;4.090909091
32;2;-0.473;4;46.02;0;1;0.3445;4.090909091
33;2;0.462;4;50.08;0;0;0.3445;4.090909091
34;2;1.381;3;61.5;1;0;0.3445;4.090909091
35;2;1.125;3;70.17;1;0;0.3445;4.090909091
36;2;1.209;3;62.49;1;0;0.3445;4.090909091
37;2;-0.094;5;70.04;1;0;0.3445;4.090909091
38;2;0.76;4;49.55;0;0;0.3445;4.090909091
39;2;0.889;4;62.49;0;0;0.3445;4.090909091
40;2;1.037;7;61.5;1;0;0.3445;4.090909091
41;2;-0.473;4;35.43;0;0;0.3445;4.090909091
42;2;1.037;4;60.09;1;0;0.3445;4.090909091
43;2;-0.473;4;46.02;0;0;0.3445;4.090909091
44;2;0.889;7;70.76;0;0;0.3445;4.090909091
45;3;-0.246;4;51.51;0;0;-0.602733333;3.333333333
46;3;0.018;4;54.4;0;1;-0.602733333;3.333333333
47;3;-0.715;4;45.89;0;0;-0.602733333;3.333333333
48;3;-1.703;2;47.53;1;0;-0.602733333;3.333333333
49;3;0.049;2;66.36;1;0;-0.602733333;3.333333333
50;3;-0.496;5;66.36;0;0;-0.602733333;3.333333333
51;3;-0.794;4;45.89;0;0;-0.602733333;3.333333333
52;3;-1.188;2;44.2;1;0;-0.602733333;3.333333333
53;3;-0.343;4;47.24;0;0;-0.602733333;3.333333333
54;3;-0.775;5;39.81;1;1;-0.602733333;3.333333333
55;3;-0.953;2;38.38;1;0;-0.602733333;3.333333333
56;3;1.361;4;54.4;0;1;-0.602733333;3.333333333
57;3;-1.188;4;43.11;0;0;-0.602733333;3.333333333
58;3;-0.496;3;51.22;0;0;-0.602733333;3.333333333
59;3;-1.572;1;44.2;0;0;-0.602733333;3.333333333
60;4;-0.185;7;54.96;1;0;-0.621125;5.5
61;4;-0.964;4;54.96;0;0;-0.621125;5.5
62;4;-0.964;4;54.96;0;0;-0.621125;5.5
63;4;0.221;7;50.74;1;0;-0.621125;5.5
64;4;-0.185;4;50.74;0;0;-0.621125;5.5
65;4;-0.964;4;46.21;0;0;-0.621125;5.5
66;4;-0.964;7;54.96;1;0;-0.621125;5.5
67;4;-0.964;7;50.74;1;0;-0.621125;5.5
68;5;0.028;4;45;0;0;-0.181;4.074074074
69;5;-0.307;3;39.75;1;0;-0.181;4.074074074
70;5;-0.023;5;52.78;0;1;-0.181;4.074074074
71;5;-0.307;3;68.45;0;0;-0.181;4.074074074
72;5;-0.967;7;39.05;1;0;-0.181;4.074074074
73;5;-0.023;3;52.66;1;0;-0.181;4.074074074
74;5;0.102;4;62.25;0;0;-0.181;4.074074074
75;5;0.028;4;49.01;0;0;-0.181;4.074074074
76;5;0.102;5;42.52;1;0;-0.181;4.074074074
77;5;-0.967;7;39.05;1;0;-0.181;4.074074074
78;5;0.241;5;67.69;1;0;-0.181;4.074074074
79;5;-0.967;3;39.05;1;0;-0.181;4.074074074
80;5;0.241;4;67.69;0;0;-0.181;4.074074074
81;5;-0.967;3;38.86;1;0;-0.181;4.074074074
82;5;0.028;4;52.66;0;0;-0.181;4.074074074
83;5;0.028;3;52.66;1;0;-0.181;4.074074074
84;5;0.337;4;41.12;0;0;-0.181;4.074074074
85;5;-0.307;3;39.75;0;0;-0.181;4.074074074
86;5;-0.118;5;40.55;0;0;-0.181;4.074074074
87;5;0.337;5;52.3;0;0;-0.181;4.074074074
88;5;-0.307;4;68.45;0;0;-0.181;4.074074074
89;5;-1.067;3;41.09;1;0;-0.181;4.074074074
90;5;-0.023;4;52.3;0;0;-0.181;4.074074074
91;5;-0.953;3;37.05;1;1;-0.181;4.074074074
92;5;-0.198;4;38.86;0;0;-0.181;4.074074074
93;5;1.179;4;42.52;0;0;-0.181;4.074074074
94;5;-0.037;4;52.3;1;1;-0.181;4.074074074
95;6;-0.599;3;55.03;0;1;0.043809524;4.19047619
96;6;0.326;4;58.84;0;1;0.043809524;4.19047619
97;6;1.359;3;67.93;1;0;0.043809524;4.19047619
98;6;-1.616;3;38.35;1;1;0.043809524;4.19047619
99;6;-0.198;4;55.03;0;1;0.043809524;4.19047619
100;6;-1.368;4;49.58;0;1;0.043809524;4.19047619
101;6;-1.851;4;55.03;0;1;0.043809524;4.19047619
102;6;0.797;4;64.52;1;0;0.043809524;4.19047619
103;6;1.359;4;67.93;0;0;0.043809524;4.19047619
104;6;0.193;4;45.66;1;1;0.043809524;4.19047619
105;6;1.359;8;50.42;1;1;0.043809524;4.19047619
106;6;-0.599;3;38.3;1;1;0.043809524;4.19047619
107;6;1.284;4;69.95;1;0;0.043809524;4.19047619
108;6;-0.623;3;49.58;0;1;0.043809524;4.19047619
109;6;0.279;8;69.06;1;1;0.043809524;4.19047619
110;6;0.199;4;69.06;0;0;0.043809524;4.19047619
111;6;-1.616;3;36.89;1;0;0.043809524;4.19047619
112;6;1.245;4;58.84;1;0;0.043809524;4.19047619
113;6;0.487;7;69.95;0;1;0.043809524;4.19047619
114;6;0.326;3;67.93;0;1;0.043809524;4.19047619
115;6;0.177;4;46.32;0;0;0.043809524;4.19047619
116;7;-0.579;4;40.31;0;1;-0.445789474;4.236842105
117;7;-0.643;6;37.35;1;1;-0.445789474;4.236842105
118;7;0.037;3;59.92;1;1;-0.445789474;4.236842105
119;7;-0.643;4;44.42;1;1;-0.445789474;4.236842105
120;7;-1.02;2;35.84;0;1;-0.445789474;4.236842105
121;7;0.784;4;54.42;1;0;-0.445789474;4.236842105
122;7;-1.531;4;38.68;0;1;-0.445789474;4.236842105
123;7;-0.22;2;42.41;0;1;-0.445789474;4.236842105
124;7;-0.419;4;56.73;0;1;-0.445789474;4.236842105
125;7;-1.682;4;43.85;0;1;-0.445789474;4.236842105
126;7;-0.341;7;55.82;1;0;-0.445789474;4.236842105
127;7;-0.754;4;42.54;0;1;-0.445789474;4.236842105
128;7;-1.481;2;38.62;0;1;-0.445789474;4.236842105
129;7;-0.419;7;47.12;0;0;-0.445789474;4.236842105
130;7;-1.97;3;40.81;0;1;-0.445789474;4.236842105
131;7;-1.096;2;48.5;0;1;-0.445789474;4.236842105
132;7;-0.015;2;37.15;1;1;-0.445789474;4.236842105
133;7;-0.419;7;43.35;0;1;-0.445789474;4.236842105
134;7;0.033;5;47.12;0;0;-0.445789474;4.236842105
135;7;-0.393;5;37.35;0;0;-0.445789474;4.236842105
136;7;0.152;3;57.34;0;0;-0.445789474;4.236842105
137;7;0.152;5;75.43;0;0;-0.445789474;4.236842105
138;7;-0.966;8;55.82;0;0;-0.445789474;4.236842105
139;7;-1.105;3;45.29;0;1;-0.445789474;4.236842105
140;7;-0.85;8;43.35;0;1;-0.445789474;4.236842105
141;7;-0.341;3;44.35;0;1;-0.445789474;4.236842105
142;7;0.424;7;62.89;0;0;-0.445789474;4.236842105
143;7;0.784;4;54.42;1;0;-0.445789474;4.236842105
144;7;-0.643;5;43.35;1;1;-0.445789474;4.236842105
145;7;-0.015;7;55.82;0;0;-0.445789474;4.236842105
146;7;0.199;3;57.34;1;0;-0.445789474;4.236842105
147;7;-0.015;5;47.12;1;1;-0.445789474;4.236842105
148;7;0.199;2;57.34;1;0;-0.445789474;4.236842105
149;7;-0.643;5;55.82;0;1;-0.445789474;4.236842105
150;7;0.152;2;57.34;1;0;-0.445789474;4.236842105
151;7;-1.682;4;48.5;0;1;-0.445789474;4.236842105
152;7;0.429;2;54.42;0;0;-0.445789474;4.236842105
153;7;-0.4;4;44.35;0;1;-0.445789474;4.236842105
154;8;0.833;5;58.74;0;0;0.393478261;5.043478261
155;8;-1.03;4;47.48;0;0;0.393478261;5.043478261
156;8;0.436;3;54.07;1;0;0.393478261;5.043478261
157;8;0.224;7;47.48;0;0;0.393478261;5.043478261
158;8;0.932;7;56.48;0;0;0.393478261;5.043478261
159;8;0.842;5;66.57;1;0;0.393478261;5.043478261
160;8;0.793;3;51;0;0;0.393478261;5.043478261
161;8;0.725;5;58.74;1;0;0.393478261;5.043478261
162;8;0.842;4;58.09;1;0;0.393478261;5.043478261
163;8;0.224;3;47.48;1;1;0.393478261;5.043478261
164;8;1.214;5;66.15;1;0;0.393478261;5.043478261
165;8;1.229;5;66.57;1;0;0.393478261;5.043478261
166;8;-0.957;5;63.01;1;0;0.393478261;5.043478261
167;8;1.214;7;64.74;0;0;0.393478261;5.043478261
168;8;-0.957;3;51.79;0;0;0.393478261;5.043478261
169;8;-0.957;7;63.01;1;0;0.393478261;5.043478261
170;8;1.033;7;58.74;1;0;0.393478261;5.043478261
171;8;-1.03;5;45.3;0;0;0.393478261;5.043478261
172;8;1.229;4;53.15;1;1;0.393478261;5.043478261
173;8;-0.668;3;63.01;1;0;0.393478261;5.043478261
174;8;1.214;7;58.74;0;0;0.393478261;5.043478261
175;8;1.229;5;54.78;0;0;0.393478261;5.043478261
176;8;0.436;7;66.15;1;0;0.393478261;5.043478261
177;9;-0.105;5;51.3;1;0;-0.4285;4.911764706
178;9;-1.33;3;70.84;1;0;-0.4285;4.911764706
179;9;-1.33;7;50.13;0;0;-0.4285;4.911764706
180;9;-0.231;1;38.14;1;0;-0.4285;4.911764706
181;9;-0.515;4;45.65;0;0;-0.4285;4.911764706
182;9;-0.171;7;46.46;0;0;-0.4285;4.911764706
183;9;-0.231;1;40.3;1;0;-0.4285;4.911764706
184;9;-0.262;7;44.08;0;0;-0.4285;4.911764706
185;9;-1.507;4;41.74;0;0;-0.4285;4.911764706
186;9;-0.666;4;47.2;0;1;-0.4285;4.911764706
187;9;0.359;6;47.46;1;0;-0.4285;4.911764706
188;9;-0.231;3;38.14;1;0;-0.4285;4.911764706
189;9;-0.105;6;47.46;1;0;-0.4285;4.911764706
190;9;0.073;8;46.84;0;0;-0.4285;4.911764706
191;9;-1.159;4;37.14;0;0;-0.4285;4.911764706
192;9;0.075;7;41.65;0;0;-0.4285;4.911764706
193;9;-0.842;5;40.69;0;0;-0.4285;4.911764706
194;9;0.073;7;47.93;1;0;-0.4285;4.911764706
195;9;-0.893;5;40.69;0;0;-0.4285;4.911764706
196;9;-0.262;3;47.98;1;0;-0.4285;4.911764706
197;9;-1.159;4;70.84;0;0;-0.4285;4.911764706
198;9;-0.567;3;38.14;1;0;-0.4285;4.911764706
199;9;-0.567;4;40.69;0;0;-0.4285;4.911764706
200;9;0.458;7;41.58;0;0;-0.4285;4.911764706
201;9;-0.928;5;41.74;0;0;-0.4285;4.911764706
202;9;-0.28;7;38.57;0;0;-0.4285;4.911764706
203;9;0.073;7;39.22;1;0;-0.4285;4.911764706
204;9;0.165;5;38.57;1;0;-0.4285;4.911764706
205;9;-0.262;4;46.84;0;0;-0.4285;4.911764706
206;9;-0.115;3;40.3;1;0;-0.4285;4.911764706
207;9;0.075;7;47.46;1;0;-0.4285;4.911764706
208;9;-0.115;7;46.46;1;0;-0.4285;4.911764706
209;9;-1.159;3;70.84;0;0;-0.4285;4.911764706
210;9;-0.928;4;41.74;0;0;-0.4285;4.911764706
211;10;-0.907;4;61.75;0;1;-0.578964286;3.928571429
212;10;-0.12;4;45.42;0;0;-0.578964286;3.928571429
213;10;-1.148;3;42.27;0;1;-0.578964286;3.928571429
214;10;-0.377;5;45.34;0;1;-0.578964286;3.928571429
215;10;-0.12;4;40.05;0;1;-0.578964286;3.928571429
216;10;-0.12;3;38.38;0;0;-0.578964286;3.928571429
217;10;-0.96;2;61.98;1;1;-0.578964286;3.928571429
218;10;-0.321;3;46.95;0;1;-0.578964286;3.928571429
219;10;-1.104;4;50.3;0;1;-0.578964286;3.928571429
220;10;-1.148;6;38.7;1;1;-0.578964286;3.928571429
221;10;-0.326;1;46.95;0;1;-0.578964286;3.928571429
222;10;-1.117;4;42.27;0;1;-0.578964286;3.928571429
223;10;-1.148;4;37.71;1;1;-0.578964286;3.928571429
224;10;0.392;4;50.73;1;1;-0.578964286;3.928571429
225;10;-0.671;1;56.55;0;1;-0.578964286;3.928571429
226;10;-0.321;1;50.73;0;1;-0.578964286;3.928571429
227;10;-0.256;7;50.73;0;1;-0.578964286;3.928571429
228;10;-1.082;4;50.3;1;1;-0.578964286;3.928571429
229;10;0.385;7;45.34;0;1;-0.578964286;3.928571429
230;10;-1.148;6;50.3;0;1;-0.578964286;3.928571429
231;10;-0.671;4;42.27;0;1;-0.578964286;3.928571429
232;10;-1.082;6;50.46;0;1;-0.578964286;3.928571429
233;10;-0.286;3;45.79;0;1;-0.578964286;3.928571429
234;10;0.392;4;45.42;0;1;-0.578964286;3.928571429
235;10;-1.168;4;42.27;1;1;-0.578964286;3.928571429
236;10;-0.12;4;41.52;0;1;-0.578964286;3.928571429
237;10;-0.377;4;50.73;0;1;-0.578964286;3.928571429
238;10;-1.282;4;42.27;0;1;-0.578964286;3.928571429
239;11;-0.327;4;47.4;1;0;-0.279769231;4.115384615
240;11;-0.437;4;47.4;0;0;-0.279769231;4.115384615
241;11;-0.246;2;47.4;0;0;-0.279769231;4.115384615
242;11;0.096;2;61.37;1;0;-0.279769231;4.115384615
243;11;-0.929;3;58.68;0;0;-0.279769231;4.115384615
244;11;-0.271;7;45.51;0;0;-0.279769231;4.115384615
245;11;-1.075;5;43.15;0;0;-0.279769231;4.115384615
246;11;0.426;4;41.47;1;0;-0.279769231;4.115384615
247;11;-0.089;7;42.8;1;0;-0.279769231;4.115384615
248;11;-1.075;6;45.51;0;0;-0.279769231;4.115384615
249;11;-0.929;6;43.15;1;0;-0.279769231;4.115384615
250;11;0.156;1;53.07;0;0;-0.279769231;4.115384615
251;11;-0.572;6;42.8;0;0;-0.279769231;4.115384615
252;11;-1.17;3;50.22;1;0;-0.279769231;4.115384615
253;11;0.424;5;41.08;1;0;-0.279769231;4.115384615
254;11;-0.344;2;40.37;1;1;-0.279769231;4.115384615
255;11;0.096;2;61.37;0;0;-0.279769231;4.115384615
256;11;-0.498;5;45.11;0;0;-0.279769231;4.115384615
257;11;0.011;1;37.14;1;0;-0.279769231;4.115384615
258;11;-0.327;3;40.44;1;0;-0.279769231;4.115384615
259;11;0.76;3;53.07;1;0;-0.279769231;4.115384615
260;11;-0.944;6;39.53;1;0;-0.279769231;4.115384615
261;11;-0.246;2;58.68;0;0;-0.279769231;4.115384615
262;11;0.156;4;55.89;0;1;-0.279769231;4.115384615
263;11;0.424;7;38.31;1;0;-0.279769231;4.115384615
264;11;-0.344;7;41.08;1;0;-0.279769231;4.115384615
265;12;-0.63;5;40.57;1;0;-0.646;4.583333333
266;12;-1.064;4;45.32;0;1;-0.646;4.583333333
267;12;-0.838;4;39.71;1;1;-0.646;4.583333333
268;12;-0.562;4;46.51;1;1;-0.646;4.583333333
269;12;-0.562;5;46.51;0;0;-0.646;4.583333333
270;12;-0.52;2;46.51;1;0;-0.646;4.583333333
271;12;-0.562;5;36.39;0;0;-0.646;4.583333333
272;12;0.051;2;40.86;1;0;-0.646;4.583333333
