no;schid;ses;byhomewk;math;male;minority;mses;mhmwk
273;12;-1.029;5;42.31;0;1;-0.646;4.583333333
274;12;-0.162;8;40.57;1;1;-0.646;4.583333333
275;12;-0.669;7;36.39;0;1;-0.646;4.583333333
276;12;-1.205;4;42.31;1;1;-0.646;4.583333333
277;13;1.154;7;63.46;1;0;0.600058824;4.411764706
278;13;0.547;5;50.54;0;0;0.600058824;4.411764706
279;13;0.658;8;67.54;1;0;0.600058824;4.411764706
280;13;0.427;2;43.39;1;0;0.600058824;4.411764706
281;13;0.553;4;73.33;0;0;0.600058824;4.411764706
282;13;1.112;6;50.54;0;1;0.600058824;4.411764706
283;13;1.112;5;69.19;1;0;0.600058824;4.411764706
284;13;0.499;5;57.3;1;0;0.600058824;4.411764706
285;13;0.553;2;43.39;1;0;0.600058824;4.411764706
286;13;0.427;2;50.56;1;1;0.600058824;4.411764706
287;13;0.547;7;43.63;1;0;0.600058824;4.411764706
288;13;0.36;6;77.01;1;0;0.600058824;4.411764706
289;13;0.553;4;63.46;1;0;0.600058824;4.411764706
290;13;0.582;4;67.54;1;0;0.600058824;4.411764706
291;13;0.606;2;57.29;1;0;0.600058824;4.411764706
292;13;0.36;3;39.34;1;0;0.600058824;4.411764706
293;13;0.151;3;38.07;1;0;0.600058824;4.411764706
294;14;0.307;5;54.93;0;1;0.371210526;4.263157895
295;14;0.307;3;56.16;0;0;0.371210526;4.263157895
296;14;-0.404;3;40.26;1;0;0.371210526;4.263157895
297;14;0.437;3;52.39;1;0;0.371210526;4.263157895
298;14;0.181;5;37.12;1;0;0.371210526;4.263157895
299;14;1.134;7;73.33;1;0;0.371210526;4.263157895
300;14;0.543;3;54.93;0;0;0.371210526;4.263157895
301;14;0.168;4;55.85;1;0;0.371210526;4.263157895
302;14;0.302;4;54.93;1;1;0.371210526;4.263157895
303;14;1.002;7;70.46;1;1;0.371210526;4.263157895
304;14;0.168;2;62.56;0;0;0.371210526;4.263157895
305;14;0.437;3;56.16;0;0;0.371210526;4.263157895
306;14;0.437;3;56.16;0;0;0.371210526;4.263157895
307;14;-0.294;4;39.05;1;0;0.371210526;4.263157895
308;14;-0.294;3;62.56;0;0;0.371210526;4.263157895
309;14;1.002;7;68.56;0;0;0.371210526;4.263157895
310;14;0.181;3;62.56;1;1;0.371210526;4.263157895
311;14;1.002;7;73.33;0;0;0.371210526;4.263157895
312;14;0.437;5;43.67;1;0;0.371210526;4.263157895
313;15;-0.897;4;39.65;1;0;-0.152;4.214285714
314;15;-0.897;5;45.07;0;0;-0.152;4.214285714
315;15;-0.732;4;43.37;0;0;-0.152;4.214285714
316;15;0.854;5;36.17;0;1;-0.152;4.214285714
317;15;-0.566;4;41.46;0;0;-0.152;4.214285714
318;15;-0.732;4;41.46;0;1;-0.152;4.214285714
319;15;-0.732;4;39.05;0;1;-0.152;4.214285714
320;15;-0.566;4;41.46;0;0;-0.152;4.214285714
321;15;-0.732;4;49.16;1;0;-0.152;4.214285714
322;15;1.002;3;39.05;1;0;-0.152;4.214285714
323;15;0.854;4;49.16;0;0;-0.152;4.214285714
324;15;0.874;7;49.16;1;1;-0.152;4.214285714
325;15;0.874;3;39.65;1;0;-0.152;4.214285714
326;15;-0.732;4;43.37;0;0;-0.152;4.214285714
327;16;0.047;6;63.87;1;0;0.131375;3.708333333
328;16;0.434;3;44.08;1;0;0.131375;3.708333333
329;16;0.174;6;64.23;1;0;0.131375;3.708333333
330;16;0.174;4;50.75;1;0;0.131375;3.708333333
331;16;0.004;4;50.43;1;0;0.131375;3.708333333
332;16;0.119;6;63.87;1;0;0.131375;3.708333333
333;16;0.199;2;41.67;1;0;0.131375;3.708333333
334;16;0.513;4;44.08;1;0;0.131375;3.708333333
335;16;-0.207;6;61.92;1;0;0.131375;3.708333333
336;16;-0.334;3;47.94;1;0;0.131375;3.708333333
337;16;0.885;4;44.08;1;0;0.131375;3.708333333
338;16;0.434;3;57.27;1;0;0.131375;3.708333333
339;16;-0.435;4;41.67;1;0;0.131375;3.708333333
340;16;0.513;1;42.05;1;0;0.131375;3.708333333
341;16;0.303;4;55.25;1;0;0.131375;3.708333333
342;16;0.174;2;50.75;1;0;0.131375;3.708333333
343;16;0.004;5;65.03;1;0;0.131375;3.708333333
344;16;-0.334;3;47.94;1;0;0.131375;3.708333333
345;16;-0.435;3;50.75;1;0;0.131375;3.708333333
346;16;0.199;4;41.67;0;0;0.131375;3.708333333
347;16;0.119;4;49.87;0;0;0.131375;3.708333333
348;16;0.285;4;44.08;1;0;0.131375;3.708333333
349;16;0.199;2;57.67;1;0;0.131375;3.708333333
350;16;0.119;2;39.91;1;0;0.131375;3.708333333
351;17;-1.474;5;36.07;0;1;-0.849952381;4.142857143
352;17;-1.072;4;36.07;1;1;-0.849952381;4.142857143
353;17;-1.474;4;38.98;1;1;-0.849952381;4.142857143
354;17;-0.569;5;65.66;1;1;-0.849952381;4.142857143
355;17;-0.779;5;41.67;1;1;-0.849952381;4.142857143
356;17;-1.474;3;45.13;1;0;-0.849952381;4.142857143
357;17;-1.474;3;46.02;1;1;-0.849952381;4.142857143
358;17;-0.039;4;37.2;0;1;-0.849952381;4.142857143
359;17;-1.093;2;41.67;1;1;-0.849952381;4.142857143
360;17;-0.779;3;43.11;0;1;-0.849952381;4.142857143
361;17;-0.818;3;38.01;0;1;-0.849952381;4.142857143
362;17;-1.474;4;46.02;1;0;-0.849952381;4.142857143
363;17;-1.072;2;36.07;1;1;-0.849952381;4.142857143
364;17;-0.569;4;44.29;1;0;-0.849952381;4.142857143
365;17;0.199;7;44.95;0;0;-0.849952381;4.142857143
366;17;-1.072;4;36.07;1;1;-0.849952381;4.142857143
367;17;-0.569;4;44.29;0;0;-0.849952381;4.142857143
368;17;-1.067;3;41.67;1;1;-0.849952381;4.142857143
369;17;0.199;7;57.21;1;0;-0.849952381;4.142857143
370;17;-1.487;4;46.7;1;0;-0.849952381;4.142857143
371;17;0.108;7;44.08;0;1;-0.849952381;4.142857143
372;18;-1.276;4;39.73;1;0;0.4266;4.466666667
373;18;-0.14;7;73.35;0;0;0.4266;4.466666667
374;18;-0.953;4;73.35;0;0;0.4266;4.466666667
375;18;1.032;7;43.07;1;0;0.4266;4.466666667
376;18;1.032;4;58.28;1;0;0.4266;4.466666667
377;18;1.032;4;35.71;0;0;0.4266;4.466666667
378;18;0.462;4;35.71;1;0;0.4266;4.466666667
379;18;-0.212;5;63.74;0;0;0.4266;4.466666667
380;18;0.706;3;64.36;0;0;0.4266;4.466666667
381;18;1.454;4;35.71;0;0;0.4266;4.466666667
382;18;1.454;5;58.79;0;0;0.4266;4.466666667
383;18;-0.212;4;56.99;1;0;0.4266;4.466666667
384;18;1.454;5;59.16;0;0;0.4266;4.466666667
385;18;0.706;3;54.07;0;0;0.4266;4.466666667
386;18;-0.14;4;63.74;0;0;0.4266;4.466666667
387;19;0.362;3;49.71;0;0;0.244347826;4.391304348
388;19;-0.97;3;40.54;0;1;0.244347826;4.391304348
389;19;-0.728;2;46.84;1;1;0.244347826;4.391304348
390;19;0.767;4;71.84;0;1;0.244347826;4.391304348
391;19;0.197;2;49.71;1;0;0.244347826;4.391304348
392;19;0.723;6;53.16;0;0;0.244347826;4.391304348
393;19;1.533;6;50.39;0;0;0.244347826;4.391304348
394;19;0.514;7;50.38;1;1;0.244347826;4.391304348
395;19;1.608;7;50.39;1;0;0.244347826;4.391304348
396;19;0.028;6;55.62;0;0;0.244347826;4.391304348
397;19;-0.822;2;42.66;1;1;0.244347826;4.391304348
398;19;0.087;2;73.78;0;0;0.244347826;4.391304348
399;19;0.767;6;62.59;0;1;0.244347826;4.391304348
400;19;-0.149;6;46.84;1;0;0.244347826;4.391304348
401;19;-0.97;3;42.66;1;1;0.244347826;4.391304348
402;19;0.838;6;50.39;0;0;0.244347826;4.391304348
403;19;0.362;7;43.04;1;0;0.244347826;4.391304348
404;19;1.533;4;71.84;0;1;0.244347826;4.391304348
405;19;-0.864;3;40.72;1;1;0.244347826;4.391304348
406;19;0.723;4;50.38;1;1;0.244347826;4.391304348
407;19;0.284;4;54.83;0;0;0.244347826;4.391304348
408;19;-0.97;4;49.35;1;0;0.244347826;4.391304348
409;19;0.767;4;62.59;1;0;0.244347826;4.391304348
410;20;0.382;4;43.96;1;0;0.2098;4.28
411;20;-0.256;6;44.38;1;0;0.2098;4.28
412;20;0.378;6;65;0;0;0.2098;4.28
413;20;1.436;7;40.15;1;0;0.2098;4.28
414;20;-0.372;2;47.08;0;0;0.2098;4.28
415;20;-0.062;4;60.27;1;0;0.2098;4.28
416;20;0.299;4;43.96;1;0;0.2098;4.28
417;20;0.755;5;43.8;1;0;0.2098;4.28
418;20;0.513;6;43.96;1;0;0.2098;4.28
419;20;0.339;5;41.91;0;0;0.2098;4.28
420;20;-0.282;2;42.99;0;0;0.2098;4.28
421;20;0.299;4;44.38;1;0;0.2098;4.28
422;20;-0.062;6;44.38;0;0;0.2098;4.28
423;20;0.378;6;65;0;0;0.2098;4.28
424;20;-0.074;4;43.96;0;0;0.2098;4.28
425;20;0.513;4;60.27;1;1;0.2098;4.28
426;20;0.57;4;47.09;1;0;0.2098;4.28
427;20;-0.372;6;43.42;0;0;0.2098;4.28
428;20;-0.256;2;41.91;1;0;0.2098;4.28
429;20;-0.074;4;43.96;1;0;0.2098;4.28
430;20;0.339;7;44.38;0;0;0.2098;4.28
431;20;-0.074;1;44.38;1;0;0.2098;4.28
432;20;0.545;1;43.8;1;0;0.2098;4.28
433;20;0.755;4;55.04;1;0;0.2098;4.28
434;20;-0.372;3;43.42;1;0;0.2098;4.28
435;24;-1.102;2;38.11;1;1;-0.781176471;3.058823529
436;24;-1.142;2;45.44;1;1;-0.781176471;3.058823529
437;24;-0.604;2;45.46;0;1;-0.781176471;3.058823529
438;24;-0.114;3;43.92;1;1;-0.781176471;3.058823529
439;24;0.589;4;52.94;1;1;-0.781176471;3.058823529
440;24;-1.179;4;39.07;1;1;-0.781176471;3.058823529
441;24;-1.179;4;39.46;1;1;-0.781176471;3.058823529
442;24;-0.232;3;43.92;1;1;-0.781176471;3.058823529
443;24;-1.591;4;37.3;1;1;-0.781176471;3.058823529
444;24;-1.056;4;41.04;0;1;-0.781176471;3.058823529
445;24;-1.397;2;45.46;1;1;-0.781176471;3.058823529
446;24;-0.232;3;39.69;0;1;-0.781176471;3.058823529
447;24;0.589;3;56.28;1;1;-0.781176471;3.058823529
448;24;-1.056;2;43.09;0;1;-0.781176471;3.058823529
449;24;-1.056;2;43.09;0;1;-0.781176471;3.058823529
450;24;-1.339;4;43.15;1;1;-0.781176471;3.058823529
451;24;-1.179;4;39.07;0;1;-0.781176471;3.058823529
452;25;-1.163;8;39.69;1;1;-0.484357143;4.392857143
453;25;0.479;4;48.95;0;1;-0.484357143;4.392857143
454;25;0.318;5;44.63;0;1;-0.484357143;4.392857143
455;25;-1.207;8;39.74;1;1;-0.484357143;4.392857143
456;25;-0.322;5;42.45;1;1;-0.484357143;4.392857143
457;25;0.129;4;44.63;0;1;-0.484357143;4.392857143
458;25;-0.99;4;43.49;1;1;-0.484357143;4.392857143
459;25;-0.99;4;42.45;1;1;-0.484357143;4.392857143
460;25;-0.534;3;43.68;0;1;-0.484357143;4.392857143
461;25;-0.548;3;40.8;1;1;-0.484357143;4.392857143
462;25;-0.946;5;43.49;1;1;-0.484357143;4.392857143
463;25;-0.548;3;40.8;1;1;-0.484357143;4.392857143
464;25;-0.325;6;41.2;0;1;-0.484357143;4.392857143
465;25;-0.856;3;40.8;1;1;-0.484357143;4.392857143
466;25;-1.047;4;42.9;0;1;-0.484357143;4.392857143
467;25;-0.964;5;43.7;0;1;-0.484357143;4.392857143
468;25;-0.923;3;43.68;0;1;-0.484357143;4.392857143
469;25;-0.005;4;41.12;0;1;-0.484357143;4.392857143
470;25;-0.86;3;40.8;1;1;-0.484357143;4.392857143
471;25;-0.218;4;48.59;0;1;-0.484357143;4.392857143
472;25;-0.218;6;41.12;1;1;-0.484357143;4.392857143
473;25;0.318;3;38.76;0;1;-0.484357143;4.392857143
474;25;-1.047;4;58.51;1;1;-0.484357143;4.392857143
475;25;-0.946;4;58.51;1;1;-0.484357143;4.392857143
476;25;-0.005;4;41.19;0;1;-0.484357143;4.392857143
477;25;-0.322;6;39.42;0;1;-0.484357143;4.392857143
478;25;0.273;4;38.76;0;1;-0.484357143;4.392857143
479;25;-0.095;4;41.12;1;1;-0.484357143;4.392857143
480;27;-1.664;3;35.1;1;0;-0.85375;3.75
481;27;-0.372;5;43.13;0;0;-0.85375;3.75
482;27;-1.366;4;35.1;1;1;-0.85375;3.75
483;27;-1.366;5;36.28;0;1;-0.85375;3.75
484;27;-0.248;5;47.92;1;0;-0.85375;3.75
485;27;-0.661;2;42.87;0;1;-0.85375;3.75
486;27;-0.162;2;42.15;0;1;-0.85375;3.75
487;27;-1.44;5;35.1;0;1;-0.85375;3.75
488;27;-0.993;5;42.15;0;1;-0.85375;3.75
489;27;-0.661;4;47.92;0;1;-0.85375;3.75
490;27;-0.661;2;39.52;0;1;-0.85375;3.75
491;27;-0.372;4;39.52;1;1;-0.85375;3.75
492;27;-0.248;5;60.31;1;0;-0.85375;3.75
493;27;-0.993;4;43.07;1;1;-0.85375;3.75
494;27;-2.081;3;36.28;0;0;-0.85375;3.75
495;27;-0.372;2;43.07;0;1;-0.85375;3.75
496;28;-0.045;7;49.44;1;0;-0.4166;4.6
497;28;-0.967;4;52.48;0;0;-0.4166;4.6
498;28;-0.558;5;52.48;0;0;-0.4166;4.6
499;28;-0.545;7;59.73;0;0;-0.4166;4.6
500;28;-0.394;2;55.24;0;0;-0.4166;4.6
501;28;0.081;5;43.5;1;0;-0.4166;4.6
502;28;-0.545;3;45.65;1;0;-0.4166;4.6
503;28;-0.394;5;43.5;1;0;-0.4166;4.6
504;28;-0.558;4;39.02;1;0;-0.4166;4.6
505;28;-0.241;4;59.09;1;0;-0.4166;4.6
506;29;-1.15;1;45.76;1;0;-0.486121951;3.975609756
507;29;-0.198;3;45.09;1;0;-0.486121951;3.975609756
508;29;1.059;7;42.54;1;0;-0.486121951;3.975609756
509;29;-0.125;7;44.72;1;0;-0.486121951;3.975609756
510;29;-0.319;3;38.01;0;0;-0.486121951;3.975609756
511;29;0.544;7;45.09;1;0;-0.486121951;3.975609756
512;29;-0.472;4;51.32;1;0;-0.486121951;3.975609756
513;29;-0.67;4;55.13;0;0;-0.486121951;3.975609756
514;29;-0.67;3;41.74;1;0;-0.486121951;3.975609756
515;29;-0.31;3;42.44;1;0;-0.486121951;3.975609756
516;29;-0.31;7;59.43;0;0;-0.486121951;3.975609756
517;29;-0.43;4;38.81;1;0;-0.486121951;3.975609756
518;29;-0.859;5;38.73;1;0;-0.486121951;3.975609756
519;29;-0.769;2;41.74;1;0;-0.486121951;3.975609756
520;29;-0.708;2;51.33;0;0;-0.486121951;3.975609756
521;29;-1.09;2;36.56;1;0;-0.486121951;3.975609756
522;29;-0.43;1;38.01;1;0;-0.486121951;3.975609756
523;29;-0.749;4;50.85;0;0;-0.486121951;3.975609756
524;29;-1.15;4;36.56;1;0;-0.486121951;3.975609756
525;29;-1.15;4;38.73;1;0;-0.486121951;3.975609756
526;29;-1.328;1;36.78;1;0;-0.486121951;3.975609756
527;29;1.059;1;44.72;1;0;-0.486121951;3.975609756
528;29;-0.988;1;38.73;1;0;-0.486121951;3.975609756
529;29;-0.111;8;38.31;1;0;-0.486121951;3.975609756
530;29;-0.714;3;41.74;0;0;-0.486121951;3.975609756
531;29;-1.203;2;58.61;1;0;-0.486121951;3.975609756
532;29;-0.237;3;40.57;1;0;-0.486121951;3.975609756
533;29;-1.203;5;42.91;1;0;-0.486121951;3.975609756
534;29;-1.09;7;36.39;1;0;-0.486121951;3.975609756
535;29;0.544;8;42.54;1;0;-0.486121951;3.975609756
536;29;-1.376;5;38.43;1;0;-0.486121951;3.975609756
537;29;1.059;7;45.09;1;0;-0.486121951;3.975609756
538;29;-0.708;4;59.43;0;0;-0.486121951;3.975609756
539;29;-0.111;5;45.09;1;0;-0.486121951;3.975609756
540;29;0.544;7;38.31;1;0;-0.486121951;3.975609756
541;29;-0.319;1;47.79;1;0;-0.486121951;3.975609756
542;29;-1.247;1;42.91;1;0;-0.486121951;3.975609756
543;29;-0.97;3;45.76;1;0;-0.486121951;3.975609756
544;29;-0.708;5;38.81;1;0;-0.486121951;3.975609756
545;29;-0.743;4;59.43;0;0;-0.486121951;3.975609756
546;29;-0.125;5;44.72;1;0;-0.486121951;3.975609756
